Team,Name,Nationality,Position,FIFA Rating,DEF,OFF
Bournemouth,Evanilson,Brazil,F,80,37,78
Bournemouth,Kepa,Spain,G,79,,
Bournemouth,Marcos Senesi,Argentina,D,78,42,79
Bournemouth,Enes Ünal,Turkey,F,78,40,80
Bournemouth,Philip Billing,Denmark,F,77,77,50
Bournemouth,Lewis Cook,England,M,77,73,62
Bournemouth,Justin Kluivert,Netherlands,M,77,38,75
Bournemouth,Tyler Adams,United States,M,77,77,50
Bournemouth,Luis Sinisterra,Colombia,F,77,52,71
Bournemouth,Milos Kerkez,Hungary,D,77,70,55
Bournemouth,Illia Zabarnyi,Ukraine,D,77,78,37
Bournemouth,Ryan Christie,Scotland,F,76,71,70
Bournemouth,Marcus Tavernier,England,M,76,60,72
Bournemouth,Antoine Semenyo,Ghana,F,76,27,72
Bournemouth,David Brooks,Wales,M,74,48,69
Bournemouth,Julian Araujo,Mexico,D,74,70,33
Bournemouth,Dango Ouattara,Burkina Faso,F,74,47,68
Bournemouth,Alex Scott,England,M,74,65,62
Bournemouth,Max Aarons,England,D,73,73,42
Bournemouth,Mark Travers,Republic of Ireland,G,73,,
Bournemouth,Adam Smith,England,D,73,70,59
Bournemouth,Alex Paulsen,New Zealand,G,70,,
Bournemouth,James Hill,England,D,69,69,39
Bournemouth,Dean Huijsen,Spain,D,68,79,46
Bournemouth,Will Dennis,England,G,67,,
Bournemouth,Owen Bevan,Wales,D,62,62,43
Arsenal,Martin Ødegaard,Norway,M,89,67,82
Arsenal,William Saliba,France,D,87,87,39
Arsenal,Bukayo Saka,England,M,87,63,83
Arsenal,Declan Rice,England,M,87,84,72
Arsenal,Gabriel,Brazil,D,86,86,41
Arsenal,Mikel Merino,Spain,M,85,83,79
Arsenal,Benjamin White,England,D,84,83,35
Arsenal,Kai Havertz,Germany,F,83,49,81
Arsenal,Gabriel Martinelli,Brazil,F,83,46,78
Arsenal,David Raya,Spain,G,83,,
Arsenal,Leandro Trossard,Belgium,F,83,30,81
Arsenal,Thomas Partey,Ghana,M,82,79,70
Arsenal,Gabriel Jesus,Brazil,F,82,39,80
Arsenal,Jorginho,Italy,M,82,73,63
Arsenal,Raheem Sterling,England,F,81,65,71
Arsenal,Jurriën Timber,Netherlands,D,79,80,45
Arsenal,Oleksandr Zinchenko,Ukraine,M,79,76,56
Arsenal,Kieran Tierney,Scotland,D,79,77,50
Arsenal,Takehiro Tomiyasu,Japan,D,78,80,33
Arsenal,Riccardo Calafiori,Italy,D,78,78,65
Arsenal,Neto,Brazil,G,78,,
Arsenal,Jakub Kiwior,Poland,D,76,77,37
Arsenal,Omar Rekik,Tunisia,D,64,62,33
Arsenal,Ethan Nwaneri,England,M,64,39,62
Aston Villa,Emiliano Martínez,Argentina,G,87,,
Aston Villa,Ollie Watkins,England,F,85,50,83
Aston Villa,Leon Bailey,Jamaica,M,82,38,78
Aston Villa,Boubacar Kamara,France,M,82,83,54
Aston Villa,John McGinn,Scotland,M,82,78,77
Aston Villa,Pau Torres,Spain,D,82,83,41
Aston Villa,Youri Tielemans,Belgium,M,81,69,79
Aston Villa,Ezri Konsa,England,D,81,83,48
Aston Villa,Diego Carlos,Brazil,D,80,79,47
Aston Villa,Lucas Digne,France,D,79,76,68
Aston Villa,Matty Cash,Poland,D,79,75,66
Aston Villa,Tyrone Mings,England,D,79,78,44
Aston Villa,Ian Maatsen,Netherlands,D,79,72,65
Aston Villa,Ross Barkley,England,M,78,63,75
Aston Villa,Amadou Onana,Belgium,M,78,76,59
Aston Villa,Jacob Ramsey,England,M,78,68,75
Aston Villa,Emiliano Buendía,Argentina,M,78,66,74
Aston Villa,Jaden Philogene,England,M,75,37,71
Aston Villa,Morgan Rogers,England,M,75,56,77
Aston Villa,Jhon Durán,Colombia,F,74,32,75
Aston Villa,Robin Olsen,Sweden,G,74,,
Aston Villa,Kortney Hause,England,D,72,71,44
Aston Villa,Joe Gauci,Australia,G,68,,
Aston Villa,Lamare Bogarde,Netherlands,D,64,63,46
Brentford,Ivan Toney,England,F,80,52,81
Brentford,Bryan Mbeumo,Cameroon,F,80,49,80
Brentford,Mark Flekken,Netherlands,G,79,,
Brentford,Ethan Pinnock,Jamaica,D,79,81,36
Brentford,Yoane Wissa,DR Congo,F,79,29,79
Brentford,Ben Mee,England,D,78,82,42
Brentford,Mathias Jensen,Denmark,M,77,69,64
Brentford,Sepp van den Berg,Netherlands,D,77,78,36
Brentford,Rico Henry,England,D,77,75,41
Brentford,Christian Nørgaard,Denmark,M,77,76,60
Brentford,Aaron Hickey,Scotland,D,76,74,54
Brentford,Vitaly Janelt,Germany,M,76,73,70
Brentford,Igor Thiago,Brazil,F,76,37,75
Brentford,Kristoffer Ajer,Norway,D,76,74,56
Brentford,Nathan Collins,Republic of Ireland,D,75,76,30
Brentford,Fábio Carvalho,Portugal,M,74,45,68
Brentford,Josh Dasilva,England,M,73,64,72
Brentford,Keane Lewis-Potter,England,M,73,44,67
Brentford,Mads Roerslev,Denmark,D,73,70,64
Brentford,Mikkel Damsgaard,Denmark,M,73,61,69
Brentford,Kevin Schade,Germany,F,72,29,65
Brentford,Yehor Yarmoliuk,Ukraine,M,68,47,61
Brentford,Hakon Valdimarsson,Iceland,G,68,,
Brentford,Paris Maghoma,England,M,67,60,61
Brentford,Matthew Cox,England,G,65,,
Brentford,Kim Ji Soo,South Korea,D,62,62,34
Brentford,Ryan Trevitt,England,M,61,48,58
Brighton,Ferdi Kadıoğlu,Turkey,M,81,75,65
Brighton,Kaoru Mitoma,Japan,M,81,57,78
Brighton,Pervis Estupiñán,Ecuador,D,80,77,57
Brighton,Mats Wieffer,Netherlands,M,80,76,66
Brighton,Matt O’Riley,Denmark,M,79,67,77
Brighton,Lewis Dunk,England,D,79,80,52
Brighton,Solly March,England,M,78,67,71
Brighton,João Pedro,Brazil,F,77,38,77
Brighton,Igor,Brazil,D,77,77,37
Brighton,Danny Welbeck,England,F,76,42,76
Brighton,Simon Adingra,Ivory Coast,M,76,30,70
Brighton,Bart Verbruggen,Netherlands,G,76,,
Brighton,Jan Paul van Hecke,Netherlands,D,76,77,45
Brighton,Adam Webster,England,D,76,77,31
Brighton,Joël Veltman,Netherlands,D,76,79,49
